11 1
                ##
 ##    ###      ##
 ###  ### ###############
  ####### ###############
   #####        ###
   ####    #############
  #####    #############
 ######         ##
#### ##         ##
###  ##  #################
 #    ####################
     ###
     ###   ############
    ####   ############
   #####   ##        ##
  ######   ##        ##
 #### ##   ############
####  ##   ############
 #    ##   ###       ##
      ##   ############
      ##   ############
      ##   ##        ##
     ##    ##        ##
     ##    ##        ##
 ######    ##      ####
 #####     ##      ####
