11 1
                ###
 ##    ###      ###
 ###  ### ###############
  ####### ###############
   #####        ###
   ####    #############
  #####    #############
 #######        ###
#### ###        ###
###  ### #################
 #    ####################
     ####
     ####  #############
    #####  #############
   ######  ###       ###
  #######  ###       ###
 #### ###  #############
####  ###  #############
 #    ###  ###       ###
      ###  #############
      ###  #############
      ###  ###       ###
     ###   ###       ###
     ###   ###       ###
 ######    ###     #####
 #####     ###     ####
