11 1
                ##
 ##    ##       ##
 ###  ### ###############
  ######  ###############
   ####         ###
    ###    #############
   ###     #############
  ## ##         ##
###  ##         ##
 #    #  #################
      ## #################
     ##
     ##    #############
    ###    #############
   ####    ##         ##
  ### ##   ##         ##
 ###  ##   #############
###   ##   #############
 ##   ##   ##         ##
 #    ##   ##         ##
      ##   #############
      ##   #############
     ##    ##         ##
     ##    ##         ##
 ######    ##      #####
 #####     ##      #####
