11 1
                ###
 ##    ###      ###
 ###  ### ###############
  ####### ###############
   #####        ###
   ####    #############
  #####    #############
 #######        ###
#### ###        ###
###  ### #################
 #    ####################
     ###
     ###   #############
    ####   #############
   #####   ###       ###
  ######   ###       ###
 #### ##   #############
####  ##   #############
 #    ##   ###       ###
      ##   #############
      ##   #############
      ##   ##        ###
     ###   ##        ###
     ###   ##        ###
 ######    ##      #####
 #####     ##      ####
