11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ##
            ##
   #####################
   #####################
   ##
   ##    ##       ##
   ##    ##       ##
   ## ##################
   ## ##################
   ##    ##       ##
   ##    ##       ##
  ##     ##       ##
  ##     ###########
  ##     ###########
  ##
  ##   #         #   ##
  ##   ##  ##   ##   ###
 ###  ###  ###  ###   ##
 ##   ##    ##   ##   ###
###  ###    ##   ##    ###
      #                #
