11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ##
            ##
   #####################
   #####################
   ##
   ##    ###      ##
   ##    ###      ##
   ## ##################
   ## ##################
   ##    ###      ##
   ##    ###      ##
  ###    ###      ##
  ###    ###########
  ###    ###########
  ###
  ##   #         #   ##
  ##   ##  ##   ##   ###
 ###  ###  ###  ###   ##
 ##   ##    ##   ##   ###
###  ###    ##   ##    ###
      #                #
