11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
 #########       ##
 #########       ##
    ###          ##
   ####          ##
   ####          ##
   ####    ##############
   ######  ##############
  #######
  ####  ##
 #####  #
 ## ##     #############
### ##     #############
### ##     ###        ##
 #  ##     ###        ##
 #  ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###        ##
