11 1
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###   ################
    ###   ################
 #########################
 #########       ##
    ###          ##
   ####          ##
   #####         ##
   #####   ##############
   ######  ##############
  #######
  ##### ##
 ###### #
 ## ###    #############
### ###    #############
### ###    ###        ##
 #  ###    ###        ##
 #  ###    ###        ##
    ###    ###        ##
    ###    ###        ##
    ###    #############
    ###    #############
    ###    ###        ##
