11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
 ##################
 #########       ##
    ###          ##
   ####          ##
   ####          ##
   ####    ##############
   ######  ##############
  #######
  ####  ##
 #####  #
 ## ##     #############
### ##     #############
### ##     ##         ##
 #  ##     ##         ##
 #  ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ###        ##
