12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
 ######## ################
 ########        ##
    ##           ##
    ##           ##
    ##           ##
   #####   ##############
   ##  ##  ##############
   ##  ##
  ###   ##
  ###   #
  # ##     #############
 ## ##     #############
### ##     ##         ##
 #  ##     ##         ##
 #  ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ###        ##
