11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
 ##################
 #########       ##
    ###          ##
   ####          ##
   ####          ##
   ####    ##############
   ######  ##############
  #######
  ####  ##
 #####  #
 ## ##     #############
### ##     #############
### ##     ###        ##
 #  ##     ###        ##
 #  ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###        ##
