12 1
                   ##
                   ##
                   ##
 #############     ##
 #############     ##
          ####     ##
          ####     ##
          ####     ##
         ####      ##
         ####      ##
         ############
        #### ########
       #####       ##
       ####        ##
      ####         ##
    #####          ##
   #####           ##
 ######            ##
#####              ##
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
