12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
                 ###
 ##########  ############
 ##########    #    ##
 ##      ##   ###   ###
 ##########    ##   ##
 ##         #############
 ##########      ###
 ##########  ############
#####    ##  ############
## #################
##   #########   ###
           ###   ###
           ###
#########################
#########################
       ##########
     ##### ##  #####
 #######   ##    #######
#####      ##       #####
 #         ##          #
