12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
                 ###
 ##########  ############
 ##########    #    ##
 ###     ##   ###   ###
 ##########    ##   ##
 ##         #############
 ##########      ###
 ##########  ############
#####    ##  ############
## ######################
## ###########   ###
           ###   ###
           ###
#########################
#########################
       ##########
     ###   ### #####
 #######   ###   #######
#####      ###      #####
 #         ###         #
