12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
                 ###
 ##########  ############
 ##########    #    ##
 ##      ##   ###   ###
 ##########    ##   ##
 ##         #############
 ##########      ###
 ##########  ############
#####    ##  ############
## ###########   ###
## ###########   ##
           ###   ##
           ###
#########################
#########################
       ##########
     ###   ##  #####
 #######   ##    #######
#####      ##       #####
 #         ##          #
