12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
                 ###
 ##########  ############
 ##########    #    ##
 ##      ##   ###   ###
 ##########    ##   ##
 ##         #############
 ##########      ###
 ##########  ############
#####    ##  ############
## ######################
## ###########   ###
           ###   ###
           ###
#########################
#########################
       ##########
     ##### ### #####
 #######   ###   #######
#####      ###      #####
 #         ###         #
