11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
    ##       ###    ###
 #######     ###    ###
 ####### ##################
    ##   ##################
   ###
   ####    ##############
   ####    ##############
   ####    ###        ###
  #######  ##############
  ###  ##  ##############
  ###  #   ###        ###
 ## ##     ###        ###
 ## ##     ##############
### ##     ##############
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
