11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
    ##       ###    ###
 #######     ###    ###
 ####### ##################
    ##   ##################
   ###
   ####    ##############
   ####    ##############
   ####    ###        ###
  #######  ##############
  #### ##  ##############
  #### #   ###        ###
 ## ##     ###        ###
 ## ##     ##############
### ##     ##############
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
