12 1
    ##         ##
    ##   ###############
    ##   ###############
    ##      ##     ##
########    ##     ##
########    ##    ##
   ##   #################
   ##   #################
   ##
  #####   #############
  #####   #############
  ######  ##         ##
 ## ####  #############
 ## ## #  #############
 ## ##    ##         ##
##  ##    #############
##  ##    #############
##  ##         ##
##  ##         ##
    ##  #################
    ##  #################
    ##         ##
    ##         ##
    ##         ##
    ##         ##
