11 1
    ##          ###
    ##          ###
    ##          ###
    ##    ################
    ##    ################
    ##       ###    ###
 #######     ###    ###
 ####### ##################
    ##   ##################
   ###
   ####    ##############
   ####    ##############
   ####    ###        ###
  #######  ##############
  #### ##  ##############
  #### #   ###        ###
 ## ##     ###        ###
 ## ##     ##############
### ##     ##############
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
