12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
    #########     ###
   ###########    ###
  ####      ###   ###
  ###       ###   ###
  ###       ###   ###
   ####  #####    ###
    #########     ###
       ###        ###
              ##  ###
################# ###
################  ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ##################
    ##################
