12 1
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ######
                 ######
    #######      ##
   #########     ##
  ###     ###    ##
 ###       ##    ##
 ###       ###   ######
 ###       ##    ######
  ###     ###    ##
   #########     ##
    #######      ##
                 ##
       ########
     #############
    ####       ####
    ##           ##
   ###           ##
    ##           ##
    ####       ####
     #############
       #########
