12 1
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  #######
                 #######
    ######       ##
   #########     ##
  ###     ###    ##
 ###       ##    ##
 ###       ##    #######
 ###       ##    #######
  ###     ###    ##
   #########     ##
    #######      ##
                 ##
       #########
     ##############
    ####        ###
   ####          ##
   ###           ##
   ####          ##
    ####       ####
     ##############
       #########
