12 1
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  #######
                 #######
    ######       ##
   #########     ##
  ###     ###    ##
 ###       ##    ##
 ###       ##    #######
 ###       ##    #######
  ###     ###    ##
   #########     ##
    #######      ##
                 ##
       #########
     ##############
    ####        ###
   ####          ##
   ###           ##
   ####          ##
    ####       ####
     ##############
       #########
