12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  #######
                 #######
    ######       ###
   #########     ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   #######
 ###       ###   #######
  ###     ###    ###
   #########     ###
    #######      ###
                 ###
       #########
     ##############
    ####        ####
   ####          ###
   ###           ###
   ####          ###
    ####       #####
     ##############
       #########
