12 1
             ##
             ##
    #####################
    #####################
 #  ##
### ##   #############
 ## ##   #############
 #####   ##         ##
  ####   ##         ##
    ##   #############
    ##   #############
    ##   ##         ##
    ##   ##         ##
   ###   #############
 #####   #############
######
##  ##  ###############
   ##   ###############
   ##   ##  ##   ##  ##
   ##   ##  ##   ##  ##
   ##   ##  ##   ##  ##
  ###   ##  ##   ##  ##
  ##    ##  ##   ##  ##
 ### ####################
 ##  ####################
  #
