12 1
             ###
             ###
    #####################
    #####################
 #  ##
### ##   #############
 ## ##   #############
 #####   ##         ##
  ####   ##         ##
    ##   #############
    ##   #############
    ##   ##         ##
    ##   ##         ##
   ###   #############
 #####   #############
######
##  ##  ###############
   ##   ###############
   ##   ##  ##   ##  ##
   ##   ##  ##   ##  ##
   ##   ##  ##   ##  ##
  ###   ##  ##   ##  ##
  ##    ##  ##   ##  ##
 ### ####################
 ##  ####################
  #
