12 1
      #               #
     ###          ######
     ###    #############
    ###     #########
    ###     ###  ###
   ###           ###
  ###    #       ###
  ###   ###      ###
 ###   ###       ###
##########       ###
#########        ###
     ###   ###############
    ###    ###############
   ###           ###
  #########      ###
###########      ###
 #######         ###
 #               ###
                 ###
         ##      ###
    #######      ###
###########      ###
######           ###
                 ###
                 ###
