12 1
      ##              #
      ##          ######
     ###    ###########
     ##     #######
    ##           ##
   ###           ##
   ##    ##      ##
  ##    ###      ##
 ###    ##       ##
#########        ##
 ########        ##
     ###   ###############
     ##    ###############
    ##           ##
   ##     #      ##
  #########      ##
 ########        ##
 ##              ##
                 ##
                 ##
      #####      ##
###########      ##
 #####           ##
                 ##
                 ##
