12 1
      #               #
     ###          ######
     ###    #############
    ##      #########
    ##           ###
   ###           ###
  ###    #       ###
  ###   ###      ###
 ###   ###       ###
##########       ###
#########        ###
     ###   ###############
    ###    ###############
   ###           ###
  #########      ###
###########      ###
 #               ###
 #               ###
                 ###
         ##      ###
    #######      ###
###########      ###
######           ###
                 ###
                 ###
