12 1
      #               #
     ###          ######
     ###    #############
    ##      #########
    ##           ##
   ###           ##
  ###    #       ##
  ###   ###      ##
 ###   ###       ##
##########       ##
#########        ##
     ###   ###############
    ###    ###############
   ###           ##
  #########      ##
###########      ##
 #               ##
 #               ##
                 ##
         ##      ##
    #######      ##
###########      ##
######           ##
                 ##
                 ##
