12 1
      #               #
     ###          ######
     ###    #############
    ##      #########
    ##           ##
   ###           ##
  ###    #       ##
  ###   ###      ##
 ###   ###       ##
##########       ##
#########        ##
     ###   ###############
    ###    ###############
   ###           ##
  #########      ##
###########      ##
 #               ##
 #               ##
                 ##
         ##      ##
    #######      ##
###########      ##
####             ##
                 ##
                 ##
