12 1
    ##      ##
    ##     ###
    ##     ##############
    ##    ###############
    ##    ##   #
###########    ##
######### #    ##
    ##    ###############
   ###    ###############
   ####      ###  #
   #####     ##   ###
   #####   ##############
  ###  ##  ##############
  ###   # ####     ##
 ## ##   #####     ##
 ## ##  ### #############
##  ##   #  #############
##  ##      ##     ##
##  ##      ##     ##
##  ##      #############
    ##      #############
    ##      ##     ##
    ##      ##############
    ##      ##############
    ##      ##
