11 1
    ##      ###
    ##      ##
    ##     ###
    ##     ###############
    ##    ################
    ##   ###    #
############   ##
######### #    ##
    ##### ################
    ##    ################
   ####      ###  ##
   #####     ###  ###
   ######   ##############
  #### ### ###############
  #### ## ####     ##
  ####   #####     ##
 ## ##  #################
 ## ##  ### #############
##  ##   #  ##     ##
##  ##      ##     ##
 #  ##      #############
    ##      #############
    ##      ##     ##
    ##      ##############
    ##      ##############
    ##      ##
