11 1
    ##      ###
    ##      ##
    ##     ###
    ##     ###############
    ##    ################
    ##   ###    #
############   ##
######### #    ##
######### ################
    ##    ################
   ####      ###  ##
   #####     ###  ###
   ######   ##############
  #### ### ###############
  #### ## ####     ##
  ####   #####     ##
 ## ##  #################
 ## ##  ### #############
##  ##   #  ##     ##
##  ##      ##     ##
 #  ##      #############
    ##      #############
    ##      ##     ##
    ##      ##############
    ##      ##############
    ##      ##
