11 1
    ##      ###
    ##      ##
    ##     ###
    ##     ###############
    ##    ################
    ##   ###    #
############   ##
######### #    ##
    ##    ################
    ##    ################
   ####      ##   ##
   #####     ##   ###
   ######   ##############
  #### ### ###############
  #### ## ####     ##
  ####   #####     ##
 ## ##  #################
 ## ##  ### #############
##  ##   #  ##     ##
##  ##      ##     ##
 #  ##      #############
    ##      #############
    ##      ##     ##
    ##      ##############
    ##      ##############
    ##      ##
