12 1
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ###############
 #  ##  ##   ##      ##
 ## ## ##   ###      ##
 ## ## ##   ###     ###
 ## ## ##    ##     ##
 ## ## #     ##     ##
##  ####     ##    ###
##  ##   #################
##  ##   #################
    ##
    ##
   ###     #############
   ####    #############
   ####    ###        ##
   ## ##   ###        ##
  ### ###  ###        ##
  ###  ##  ###        ##
 ###   ##  ###        ##
 ###       #############
###        #############
 #         ###        ##
