12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
 #  ##  ##   ##      ##
 ## ## ##   ###      ##
 ## ## ##   ###     ###
 ## ## ##    ##     ##
 ## ## #     ##     ##
##  ####     ##    ###
##  ##   #################
##  ##   #################
    ##
    ##
   ###     #############
   ####    #############
   ####    ##         ##
   ## ##   ##         ##
  ### ###  ##         ##
  ###  ##  ##         ##
 ##    ##  ##         ##
 ##        #############
###        #############
 #         ###        ##
