12 1
    ##          ##
    ##          ###
    ##           ##
    ##    ###############
    ##    ###############
    ##  ##   #       #
 #  ##  #   ##       ##
 #  ## ##    ##      ##
 #  ## ##    ##     ##
 #  ## #     ##     ##
##  ####           ##
##  ##   #################
#   ##   #################
    ##
    ##
    ##     #############
   ###     #############
   ####    ##         ##
   ## ##   ##         ##
  ### ###  ##         ##
  ##   ##  ##         ##
 ###   #   ##         ##
 ##        #############
##         #############
 #         ##         ##
