13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##       ##
   ##       ##
   ##       ##
   ##       ##
   ## ###############
   ## ###############
   ##      ###     ##
   ##      ##      ##
  ###      ##      ##
  ##      ###      ##
  ##      ##       ##   #
  ##     ###       ##   ##
 ###    ###        ##   ##
 ##   ####         ##   ##
### #####          #######
 #   ##             #####
