11 1
 ##    ##  #############
 ###  ###  #############
  ######   ###       ###
   #####   ###       ###
   ####    ###       ###
   ####    #############
  #####    #############
 ######    ###       ###
#### ##    ###       ###
 ##   ##   #############
      ##   #############
     ##
    ###
    ###   ###############
   ####   ###############
  ### ##  ###         ###
####  ##  ###         ###
 ##   ##  ###############
      ##  ###############
      ##  ###         ###
      ##  ###         ###
     ##   ###         ###
     ##   ###############
 ######   ###############
  ####    ###         ###
