11 1
 ##    ##  ############
 ###  ###  ############
  ######   ##        ##
   #####   ##        ##
   ####    ##        ##
   ####    ############
  #####    ############
 ######    ##        ##
#### ##    ##        ##
 ##   ##   ############
      ##   ############
     ###
    ####
    ####  ##############
   #####  ##############
  ### ##  ##          ##
####  ##  ##          ##
 ##   ##  ##############
      ##  ##############
      ##  ##          ##
      ##  ##          ##
     ##   ##          ##
     ##   ##############
 ######   ##############
  ####    ###         ##
