13 2
         ##############
#######  ##############
#######              ##
#######   #############
##   ##              ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ######## #######
##   ## ######## #######
##   ##    ##    ##   ##
##   ##    ##    #######
##   ##  ####### #######
##   ## ########
##   ## ##         ##
#######            ##
#########################
##     ##################
##         ##      ##
##         ###     ##
            ###    ##
             #     ##
                #####
                ####
