11 1
                #
      ###      ###
      ##      #####
     ##      #######
     ##     ###   ###
    ###   ####  #  ####
   #### #####  ##   #####
   ##  ####    ###    ####
  ###  ###      #      ##
 ####    ##############
 ####    ##############
#####    ###         ##
## ##    ##############
## ##    ##############
   ##    ###         ##
   ##    ##############
   ##    ##############
   ##    ###
   ##    ##
   ##   ################
   ##   ################
   ##   ######        ##
   ##  ### ###        ##
   ##  ### #############
   ##  ##  #############
   ##      ###        ##
