11 1
                #
      ###      ###
      ##      #####
     ###     #######
     ###    ###   ###
    ###   ####  #  ####
   #### #####  ##   #####
   ### ####    ###    ####
  #### ###      #      ##
 #####   ##############
 #####   ##############
######   ###         ##
## ###   ###         ##
## ###   ##############
   ###   ###         ##
   ###   ##############
   ###   ##############
   ###   ###
   ###   ##
   ###  ################
   ###  ################
   ###  ######        ##
   ### ### ###        ##
   ### ### #############
   ### ##  #############
   ###     ###        ##
