11 0
                #
       ##      ###
      ##      ####
      ##     ### ###
     ###    ###   ###
     ##   #### ##  ####
    ###  ###   ##    ####
   ##  ####     ##    ####
   ##   #               ##
  ###     #############
 ####     #############
### ##    ##         ##
 #  ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##
    ##   ##
    ##   ## ############
    ##   ## ############
    ##  ### ##        ##
    ##  ##  ##        ##
    ## ###  ############
    ## ##   ############
    ##      ##        ##
