11 1
                #
      ###      ###
      ##      #####
     ###     #######
     ###    ###   ###
    ###   ####  #  ####
   #### #####  ##   #####
   ##  ####    ###    ####
  ###  ###      #      ##
 ####    ##############
 ####    ##############
#####    ###         ##
## ##    ##############
## ##    ##############
   ##    ###         ##
   ##    ##############
   ##    ##############
   ##    ###
   ##    ##
   ##   ################
   ##   ################
   ##   ######        ##
   ##  ### ###        ##
   ##  ### #############
   ##  ##  #############
   ##      ###        ##
