12 2
                ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             ###
###       ###   ###
##############  ###
#############   ###
                ###
                ###
                ###
         ###    ###
         ###
         ###
        #####
       ### ###
      #### ####
    #####   #####
 #######      #######
  ####          ####
  #                #
