12 1
               ###
               ###
###########    ###
###########    ##
        ###   ###
        ###   ############
        ###   ############
        ###  ###     ###
        ###  ###     ###
        ### ####     ###
 ########## #####    ##
 ################   ###
 ###        ## ##   ###
 ###        #  ###  ###
 ###           ### ###
 ###            ######
 ###            #####
 ###             ####
 ###     ##      ####
 ###  #####     #####
 #########     #######
########      #### ####
#####       #####   #####
 ##        #####      ####
            ##         ##
