12 1
               ###
               ###
###########    ###
###########    ##
        ###   ###
        ###   ############
        ###   ############
        ###  ###     ###
        ###  ###     ###
        ### ####     ###
 ########## #####    ##
 ################   ###
 ###        ## ##   ###
 ###        #  ###  ###
 ###           ### ###
 ###            ######
 ###            ####
 ###             ###
 ###     ##      ###
 ###  #####     ####
 #########     #######
########      #### ####
#####       #####   #####
 ##        #####      ####
            ##         ##
