12 1
               ##
               ##
##########     ##
##########     ##
        ##    ###
        ##    ############
        ##    ############
        ##   ###     ###
        ##   ###     ###
        ##  ####     ###
 ################    ##
 ################   ###
 ##         ## ##   ###
 ##         #  ###  ###
 ##            ### ###
 ##             ######
 ##             #####
 ##              ####
 ##      ##      ####
 ##   #####     #####
 #########     #######
######        #### ####
#####       #####   #####
 ##        #####      ####
            ##         ##
