12 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  ###################
  ###################
                 ###
               ####
             ####
          ######
       ######   #####
 #########       #######
#######              ####
##                      #
    ##################
    ##################
           ##
           ##
           ##
           ##
           ##
#########################
#########################
