12 1
                   ##
     #######       ##
    #########      ##
   ###     ###     ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ###     ###     ##
    #########      ##
      ######       ##
                   ##
                   ##
            #####  ##
#################  ##
 #############     ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
