12 1
                   ##
     #######       ##
    #########      ##
   ###     ###     ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ###     ###     ##
    #########      ##
      ######       ##
                   ##
                   ##
            #####  ##
#################  ##
 ###########       ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
