12 2
                  ##
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ###     ##
##        ###     ##
##         #########
##         #########
##        ###     ##
 ###     ####     ##
 ###########      ##
  #########       ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ######
        #### ####
       ####   ####
    ######       ####
   ######        #####
    ##               #
