12 2
                  ##
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ###     ##
##        ###     ##
##         #########
##         #########
##        ###     ##
 ###     ####     ##
 ###########      ##
  #########       ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ######
        #### ####
       ####   ####
    ######       ####
   ######        #####
    ##             ###
