12 2
                  ##
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ##      ##
##        ##      ##
##         #########
##         #########
##        ###     ##
 ###     ####     ##
 ###########      ##
  #########       ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         ######
        #### ####
       ####   ####
    ######       ####
   ######        #####
    ##             ###
