12 2
                  ##
                  ##
   #######        ##
  ##########      ##
 ####    ###      ##
####      ###     ##
###       ###     ##
###        #########
###        #########
###       ###     ##
 ###     ####     ##
 ###########      ##
  #########       ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ######
        #### ####
       ####   ####
    ######     ######
   ######        #####
    ##             ###
