12 2
                  ###
                  ###
   #######        ###
  ##########      ###
 ####    ###      ###
####      ###     ###
###       ###     ###
###        ##########
###        ##########
###       ###     ###
 ###     ####     ###
 ###########      ###
  #########       ###
    #####         ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         ######
        #### ####
       ####   ####
    ######     ######
   ######        #####
    ##             ###
