11 1
      ###      ##
      ###     ###
###   ###    ###########
 ###  ###   #############
 ###  ###  ##############
  ### ########       ###
      ### ## ###     ###
     ####    ####   ###
   ######     #### ###
 ########      ######
####  ###     ######
##    ### ########
      ### ######
      ### ###
           ###
           ###
#########################
#########################
          #####
         ### ###
        #### ####
       ####   ####
    ######     ######
########         ########
######             ######
 #
