11 1
      ##       ##
      ##      ###
 ##   ##     ###########
 ##   ##    #############
  ##  ##   ###        ###
  ### ##  ###         ##
   #  ##  ## ##      ###
      ##      ###   ###
    ####       ### ###
  ######        #####
####  ##       #####
##    ##    ######
      ## #######
      ##  ##
           ###
           ##
#########################
#########################
          ####
          ## ##
         ###  ##
        ###   ###
      ####      ###
   #####         ######
######             ######
###                   ###
