11 1
      ##       ##
      ##      ###
###   ##     ###########
 ###  ##    #############
 ###  ########       ####
  ### ########       ###
      ##  ## ###     ###
     ###     ####   ###
   #####      #### ###
 #######       ######
####  ##      ######
##    ##  ########
      ##  ######
      ##  ###
           ##
           ##
#########################
#########################
          #####
         ### ###
        #### ####
       ####   ####
    ######     ######
########         ########
######             ######
 #
