11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ###       ##
  #             #######
 ####  ###############
  ####  ########    #
    ##   ##   ##   ###
          ##  ##   ##
 #    ###################
####  ###################
 ####      #########
  ###     ### ##  ###
        ####  ##   ####
       ####         #####
     ####################
    # ##################
   ###  ##    ##    ##
   ###  ##############
  ###   ##############
 ###    ##    ##    ##
 ###    ##    ##    ##
###     ##############
  #     ##############
