11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ###       ##
  #             #######
 ####  ###############
  ####  #########   #
    ##   ##   ###  ###
          ##  ###  ##
 #    ###################
####  ###################
 ####      #########
  ###     ### ### ###
        ####  ###  ####
       ####         #####
     ####################
    # ##################
   ###  ###   ###   ###
   ###  ###############
  ###   ###############
 ###    ###   ###   ###
 ###    ###   ###   ###
###     ###############
  #     ###############
